ID,Tên SP,Giá,Kho,Lượt Xem,Đã Bán,Chỉnh Sửa,Ảnh,Link Sản Phẩm
2299942870,Chì bấm hình chuột Micky - CHOSCH - Mã CS-8309,5000,30,16,0,https://banhang.shopee.vn/portal/product/2299942870,https://cf.shopee.vn/file/69211d591ba3009986f5e79e804759a8,https://shopee.vn/product/114297327/2299942870
2299942880,Chì khúc thay ngòi kẹo- nơ - Mã LT1317,4000,40,6,0,https://banhang.shopee.vn/portal/product/2299942880,https://cf.shopee.vn/file/504a7d3793d21a80201f33cb93e8b301,https://shopee.vn/product/114297327/2299942880
2344686521,Bút nước đen cừu mặt trăng,5000,50,1,0,https://banhang.shopee.vn/portal/product/2344686521,https://cf.shopee.vn/file/6bd876e7e4a2e8df8430f19334f2059e,https://shopee.vn/product/114297327/2344686521
2344582027,Bút lông kim TTORU,6000,12,5,0,https://banhang.shopee.vn/portal/product/2344582027,https://cf.shopee.vn/file/a1db1975c5d14a58d713f6b1cc6eec6e,https://shopee.vn/product/114297327/2344582027
1988665030,Bút xóa kéo mini,4000,100,26,0,https://banhang.shopee.vn/portal/product/1988665030,https://cf.shopee.vn/file/83bf0ef278c1970880d75e437e887ae8,https://shopee.vn/product/114297327/1988665030
2195124570,Bút nước đen hươu,5000,0,0,0,https://banhang.shopee.vn/portal/product/2195124570,https://cf.shopee.vn/file/f34576015ffdfcd4e50cd8ca2bd6f095,https://shopee.vn/product/114297327/2195124570
2299869232,Bút nước đen hình cú mèo (mẫu mới),5000,50,1,0,https://banhang.shopee.vn/portal/product/2299869232,https://cf.shopee.vn/file/086a8acef3c4dc938dd742008d7a6bb8,https://shopee.vn/product/114297327/2299869232
2299869236,Bộ dụng cụ học tập không có kéo,9000,99,26,0,https://banhang.shopee.vn/portal/product/2299869236,https://cf.shopee.vn/file/975b4c4f2f0db18ea0ee434841f024cd,https://shopee.vn/product/114297327/2299869236
2182868314,Chuốt bút chì hình chuột đứng,5000,100,1,0,https://banhang.shopee.vn/portal/product/2182868314,https://cf.shopee.vn/file/c31cf69e0a55a72757ccc4ba798124b8,https://shopee.vn/product/114297327/2182868314
2171892841,Chuốt chì đồng hồ,5000,0,6,0,https://banhang.shopee.vn/portal/product/2171892841,https://cf.shopee.vn/file/122c94fdda07b755b481f012a04d522c,https://shopee.vn/product/114297327/2171892841
1988631629,Dấu in hoạt hình dễ thương,5000,7,38,3,https://banhang.shopee.vn/portal/product/1988631629,https://cf.shopee.vn/file/f24c34fbf3c4077f1747c167c6e68280,https://shopee.vn/product/114297327/1988631629
2306676534,Bóp viết nhựa trong in hình - Nhiều Mẫu,20000,21,49,0,https://banhang.shopee.vn/portal/product/2306676534,https://cf.shopee.vn/file/0e955837403a8dae9d325df3d587b520,https://shopee.vn/product/114297327/2306676534
2226262639,Bóp bút xinh,16000,160,3,0,https://banhang.shopee.vn/portal/product/2226262639,https://cf.shopee.vn/file/cb53a2b7880a605838e275cd8b5bf207,https://shopee.vn/product/114297327/2226262639
2301511728,Chuốt bút chì hình chuột đuôi,4000,48,6,0,https://banhang.shopee.vn/portal/product/2301511728,https://cf.shopee.vn/file/1d85b776c6dba7e0067a98fe92d2c74a,https://shopee.vn/product/114297327/2301511728
2317193693,Sổ kim tuyến 3D,10000,40,22,10,https://banhang.shopee.vn/portal/product/2317193693,https://cf.shopee.vn/file/1ff3b2b1a9c7a60117fd585e828072bf,https://shopee.vn/product/114297327/2317193693
2172678077,Bút nước mắt kiếng,5000,7,18,0,https://banhang.shopee.vn/portal/product/2172678077,https://cf.shopee.vn/file/a20524d43e6efa7562d78d44e728b7b2,https://shopee.vn/product/114297327/2172678077
2203271600,Chì 2B Deli,4000,99,11,0,https://banhang.shopee.vn/portal/product/2203271600,https://cf.shopee.vn/file/b2de94c812e28f91c80e06e9ac2aef0f,https://shopee.vn/product/114297327/2203271600
2299923568,Gôm hình Robot - Mã 6135,3000,36,0,0,https://banhang.shopee.vn/portal/product/2299923568,https://cf.shopee.vn/file/e122d7538bfd6cffe2a090596f2aad58,https://shopee.vn/product/114297327/2299923568
2253745734,Bút nước khủng long nhiều mẫu,5000,0,0,0,https://banhang.shopee.vn/portal/product/2253745734,https://cf.shopee.vn/file/493ef76e788d8d8fd02b2c72e1ca682d,https://shopee.vn/product/114297327/2253745734
2171936270,Chuốt bút chì hình mèo ngồi xô - Mã 360,5000,75,9,0,https://banhang.shopee.vn/portal/product/2171936270,https://cf.shopee.vn/file/1ff5ef0f2eb414b7355a209b60747536,https://shopee.vn/product/114297327/2171936270
2344686527,Bút nước đen kem ốc quế ( mẫu 2),5000,49,0,0,https://banhang.shopee.vn/portal/product/2344686527,https://cf.shopee.vn/file/eb2ccfd66380ee7eb3d44e4468ebd232,https://shopee.vn/product/114297327/2344686527
2330491779,Combo 100 bóp bút,1300.000,1,6,0,https://banhang.shopee.vn/portal/product/2330491779,https://cf.shopee.vn/file/6cdcec8de2d96e4b77661c3c996440a8,https://shopee.vn/product/114297327/2330491779
2068979053,Chuông lắc cầm tay,35000,5,18,0,https://banhang.shopee.vn/portal/product/2068979053,https://cf.shopee.vn/file/8527cdc265560ea352d93adbed1f6cff,https://shopee.vn/product/114297327/2068979053
2299869226,Bút dạ quang yamayo - Vỉ 4 cây,19000,100,16,1,https://banhang.shopee.vn/portal/product/2299869226,https://cf.shopee.vn/file/b35db8f79c7253c75d63d9a1a523cf5b,https://shopee.vn/product/114297327/2299869226
2283516276,Bóp bút BTS,20000,2,65,0,https://banhang.shopee.vn/portal/product/2283516276,https://cf.shopee.vn/file/4f33bdb42634c5ca21df9046be954487,https://shopee.vn/product/114297327/2283516276
2195155670,Bút nước xanh hình thìa,5000,0,0,0,https://banhang.shopee.vn/portal/product/2195155670,https://cf.shopee.vn/file/bb0c9ffdb01ecac0a5c442af9dc27803,https://shopee.vn/product/114297327/2195155670
2317197885,Giấy bao tập + nhãn + giấy kiếng ( 1 xấp - 10 tờ),20000,15,89,0,https://banhang.shopee.vn/portal/product/2317197885,https://cf.shopee.vn/file/3b27b7b52a34b2a93c5df58c6124445d,https://shopee.vn/product/114297327/2317197885
2322168595,Combo hộp bút,179000,0,0,1,https://banhang.shopee.vn/portal/product/2322168595,https://cf.shopee.vn/file/a41aa4a1faef9afb9b6dfaba367b2894,https://shopee.vn/product/114297327/2322168595
2161603155,Sổ mini - Nhiều hình,4000,60,10,0,https://banhang.shopee.vn/portal/product/2161603155,https://cf.shopee.vn/file/4e59f4973959fbb14f8ecdf9b3ed8792,https://shopee.vn/product/114297327/2161603155
2299869225,Bút nước xanh hình cây thương - Mã 666,5000,24,7,0,https://banhang.shopee.vn/portal/product/2299869225,https://cf.shopee.vn/file/f046f1b9a528fe312708613b6c40aef9,https://shopee.vn/product/114297327/2299869225
2344581991,Bút nước xanh búp bê cầu mưa,5000,2,0,0,https://banhang.shopee.vn/portal/product/2344581991,https://cf.shopee.vn/file/a4d5bf797d51bdeb980e243cdd84e82e,https://shopee.vn/product/114297327/2344581991
2161872302,Thước kẻ thẳng + 2 eke,7000,19,7,0,https://banhang.shopee.vn/portal/product/2161872302,https://cf.shopee.vn/file/12ad7f787aec0bfce5332d7c83e97512,https://shopee.vn/product/114297327/2161872302
2188458971,Bút xóa kéo hình trái tim,17000,95,43,5,https://banhang.shopee.vn/portal/product/2188458971,https://cf.shopee.vn/file/f55f81d2171ab2268cb38109dd8861f4,https://shopee.vn/product/114297327/2188458971
2344686548,Bút nước đen gấu nón ( mẫu 2),5000,50,0,0,https://banhang.shopee.vn/portal/product/2344686548,https://cf.shopee.vn/file/90db12bff2ef88bf81a9f5b7924a4e4d,https://shopee.vn/product/114297327/2344686548
2153093233,Bút nước - sương rồng nhỏ,5000,0,8,0,https://banhang.shopee.vn/portal/product/2153093233,https://cf.shopee.vn/file/b3833ceb5e5e41efb8764ccf6899bff6,https://shopee.vn/product/114297327/2153093233
2154760599,Bút nhũ 6 màu trong 1,5000,16,34,0,https://banhang.shopee.vn/portal/product/2154760599,https://cf.shopee.vn/file/1c898258a3a8133e42cfa300b0d9437a,https://shopee.vn/product/114297327/2154760599
2344686522,Bút nước đen huy hiệu siêu nhân,5000,50,0,0,https://banhang.shopee.vn/portal/product/2344686522,https://cf.shopee.vn/file/a48fc8b9089f5b6a6c28fb39b5126a53,https://shopee.vn/product/114297327/2344686522
2268774016,Bóp viết có nước đẹp tuyệt vời,32000,10,118,0,https://banhang.shopee.vn/portal/product/2268774016,https://cf.shopee.vn/file/e280ece1a53d55c24fd62d8280c87206,https://shopee.vn/product/114297327/2268774016
2175175953,Bóp viết ngựa Unicorn,23000,0,0,0,https://banhang.shopee.vn/portal/product/2175175953,https://cf.shopee.vn/file/02a35225ae8671b8789bd402845db84f,https://shopee.vn/product/114297327/2175175953
2182873584,Chuốt bút chì hình cá voi - Mã 363,5000,47,7,1,https://banhang.shopee.vn/portal/product/2182873584,https://cf.shopee.vn/file/d8f6ea6be07053cc4b8cccd31c7c4d1b,https://shopee.vn/product/114297327/2182873584
2201970081,Móc khoá UNICORN,20000,0,16,0,https://banhang.shopee.vn/portal/product/2201970081,https://cf.shopee.vn/file/da83d7ea5c0804f69582cb7182828a34,https://shopee.vn/product/114297327/2201970081
2179124091,Giấy note mini thú xinh,2500,19,59,0,https://banhang.shopee.vn/portal/product/2179124091,https://cf.shopee.vn/file/392daa48962a942af9ef2669f8aa36b1,https://shopee.vn/product/114297327/2179124091
2195174254,Bút dạ quang sao 5 cánh,13000,44,93,10,https://banhang.shopee.vn/portal/product/2195174254,https://cf.shopee.vn/file/3fcc6fd9fb0d37f585e65d50509325a8,https://shopee.vn/product/114297327/2195174254
2317161930,Hộp viết nhựa Mickey- Kitty_Mã 7093,18000,6,5,0,https://banhang.shopee.vn/portal/product/2317161930,https://cf.shopee.vn/file/8dca9b647d990eb083467af7435c1d28,https://shopee.vn/product/114297327/2317161930
2317164799,Hộp viết nhựa Công chúa _ Mã 7093,18000,17,22,0,https://banhang.shopee.vn/portal/product/2317164799,https://cf.shopee.vn/file/6819a70c19ae37c03a6e0070a7e4b6d4,https://shopee.vn/product/114297327/2317164799
2299897285,Thước kẻ lược 18cm - Mã 181873,3000,80,12,0,https://banhang.shopee.vn/portal/product/2299897285,https://cf.shopee.vn/file/bd0eb1eea817113bc2d027fa7a671d11,https://shopee.vn/product/114297327/2299897285
2317151397,Bóp viết My friend love - Mã 331-19,22000,60,8,0,https://banhang.shopee.vn/portal/product/2317151397,https://cf.shopee.vn/file/cda849ee91610af3d654ec91588e92c1,https://shopee.vn/product/114297327/2317151397
2051126455,Sticker 6 tấm,15000,19,31,11,https://banhang.shopee.vn/portal/product/2051126455,https://cf.shopee.vn/file/1fc4b9a46a858e3e2742b73058c59f53,https://shopee.vn/product/114297327/2051126455
2161914391,Thước kẻ hình con vật 15cm,3000,6,14,0,https://banhang.shopee.vn/portal/product/2161914391,https://cf.shopee.vn/file/0a85448e45f2515adb6e196f1af6bda6,https://shopee.vn/product/114297327/2161914391
2171991673,Chì bấm họa tiết hoa,5000,20,19,0,https://banhang.shopee.vn/portal/product/2171991673,https://cf.shopee.vn/file/7aebb2b8042396f25ba7d82285387710,https://shopee.vn/product/114297327/2171991673
2344686543,Bút nước đen minion dẹp ( mẫu 1),5000,50,1,0,https://banhang.shopee.vn/portal/product/2344686543,https://cf.shopee.vn/file/740f930e7d0131b79763e1e5549fabb8,https://shopee.vn/product/114297327/2344686543
2344686517,Bút nước đen xương rồng,5000,28,1,0,https://banhang.shopee.vn/portal/product/2344686517,https://cf.shopee.vn/file/552b041831444164e02f5a73bde6ee59,https://shopee.vn/product/114297327/2344686517
2194990943,Combo bút chì - thước- chuốt,540000,0,23,1,https://banhang.shopee.vn/portal/product/2194990943,https://cf.shopee.vn/file/79708016696712a2bce59162ece44e75,https://shopee.vn/product/114297327/2194990943
2161603160,Sổ mini nằm ngang,6000,10,30,0,https://banhang.shopee.vn/portal/product/2161603160,https://cf.shopee.vn/file/1b5f5f26b3106e2e47e34c6799a233de,https://shopee.vn/product/114297327/2161603160
2344686547,Bút nước đen cú mèo (mẫu 3),5000,50,0,0,https://banhang.shopee.vn/portal/product/2344686547,https://cf.shopee.vn/file/132fd30425df1d7a1b63b74969d5278b,https://shopee.vn/product/114297327/2344686547
2344686523,Bút nước đen cú mèo (mẫu 2),5000,50,0,0,https://banhang.shopee.vn/portal/product/2344686523,https://cf.shopee.vn/file/3f87e804ddb97e5a4b0a845839c715f0,https://shopee.vn/product/114297327/2344686523
2344686550,Bút nước đen minion tròn ( mẫu 2),5000,50,1,0,https://banhang.shopee.vn/portal/product/2344686550,https://cf.shopee.vn/file/08e8332f1aea04fd49b034acc02e391b,https://shopee.vn/product/114297327/2344686550
2195174255,Bút dạ quang hoa 5 cánh,13000,49,46,1,https://banhang.shopee.vn/portal/product/2195174255,https://cf.shopee.vn/file/e0a5b52fe8c78e0130bf7e75c399bcea,https://shopee.vn/product/114297327/2195174255
2195124537,Bút nước đen kì lân - Mẫu 3,5000,0,0,0,https://banhang.shopee.vn/portal/product/2195124537,https://cf.shopee.vn/file/9b77da2fe41fc9ed976f4792b9867e34,https://shopee.vn/product/114297327/2195124537
2299923564,Gôm hình mô tô nhỏ - Mã 5165,3000,35,7,0,https://banhang.shopee.vn/portal/product/2299923564,https://cf.shopee.vn/file/6b21d7786420e7a2f876c2e767be43ba,https://shopee.vn/product/114297327/2299923564
2171911513,Chuốt bút chì hình cây kẹo - Mã 8020,5000,44,19,0,https://banhang.shopee.vn/portal/product/2171911513,https://cf.shopee.vn/file/4a8cd1feaec8af1a8c6b79f4f69551a9,https://shopee.vn/product/114297327/2171911513
2195155674,Bút nước xanh hình trứng,5000,0,0,0,https://banhang.shopee.vn/portal/product/2195155674,https://cf.shopee.vn/file/50bd6290de56481ab9ae9029b58a0cd5,https://shopee.vn/product/114297327/2195155674
2299897282,Thước kẻ xếp hình Doremon 20cm,5000,7,17,2,https://banhang.shopee.vn/portal/product/2299897282,https://cf.shopee.vn/file/94242836a74dca8c932bfd0ecc0d9d3d,https://shopee.vn/product/114297327/2299897282
1988715667,Bút lông kim BeeBee,6000,40,9,0,https://banhang.shopee.vn/portal/product/1988715667,https://cf.shopee.vn/file/7e69820f2dc6917078b21b9f1d78e414,https://shopee.vn/product/114297327/1988715667
2317481729,Gôm Gôm Staedtler đen - trắng No 52635,5000,20,16,0,https://banhang.shopee.vn/portal/product/2317481729,https://cf.shopee.vn/file/41a84e42f774859a2863b18a44e8d89a,https://shopee.vn/product/114297327/2317481729
2253859828,Bút gà con,5000,9,11,0,https://banhang.shopee.vn/portal/product/2253859828,https://cf.shopee.vn/file/68842cefa702b410ddea6c96d515a860,https://shopee.vn/product/114297327/2253859828
1988687688,Hồ (keo) khô cực xinh,10000,0,42,6,https://banhang.shopee.vn/portal/product/1988687688,https://cf.shopee.vn/file/36a8a7001f5bb6323f8c060f1f207732,https://shopee.vn/product/114297327/1988687688
2283586321,Bóp viết hình oval mắt kiếng  - Mã BD - 177 - 20 (4 màu),27000,30,48,0,https://banhang.shopee.vn/portal/product/2283586321,https://cf.shopee.vn/file/31c3f822e8f11010624eb1ede16fbcda,https://shopee.vn/product/114297327/2283586321
2299869222,Bút nước xanh hình monster,5000,10,0,0,https://banhang.shopee.vn/portal/product/2299869222,https://cf.shopee.vn/file/5ca89c59300f63b46634f5c5e59f58d1,https://shopee.vn/product/114297327/2299869222
2299869219,Bút nước đen hình mèo tim,5000,50,4,0,https://banhang.shopee.vn/portal/product/2299869219,https://cf.shopee.vn/file/f2e805cd762eeb8c97d7f32c4a057cb0,https://shopee.vn/product/114297327/2299869219
2299942875,Bút chì gỗ 2B - DELI Neon,3500,24,4,0,https://banhang.shopee.vn/portal/product/2299942875,https://cf.shopee.vn/file/9db300076d5034a0e4345a4f290e3c6d,https://shopee.vn/product/114297327/2299942875
2268778965,Bóp bút cực độc - đẹp - lạ,40000,10,618,10,https://banhang.shopee.vn/portal/product/2268778965,https://cf.shopee.vn/file/0ad5de4c284b3b44b4b8ca0cf7109fba,https://shopee.vn/product/114297327/2268778965
2306630393,Bút dạ quang siêu rẻ,7000,10,6,0,https://banhang.shopee.vn/portal/product/2306630393,https://cf.shopee.vn/file/315db26909f7ceec3d965180b23cfa89,https://shopee.vn/product/114297327/2306630393
2172022469,Chì bấm hình thỏ - Mã 528,5000,48,6,0,https://banhang.shopee.vn/portal/product/2172022469,https://cf.shopee.vn/file/bcd5012fd8e51c9d0e06dfc12acd6f7e,https://shopee.vn/product/114297327/2172022469
2202772795,Chì bấm thỏ Molag - MP 519,5000,27,15,0,https://banhang.shopee.vn/portal/product/2202772795,https://cf.shopee.vn/file/b7775a04b8fadeaff66e6051a52f1bca,https://shopee.vn/product/114297327/2202772795
2195124573,Bút nước đen cú mèo,5000,0,0,0,https://banhang.shopee.vn/portal/product/2195124573,https://cf.shopee.vn/file/b6b2069724fd2a9292d7cd30ae8f4497,https://shopee.vn/product/114297327/2195124573
2218587060,Hộp bút Xe BUS,32000,85,121,4,https://banhang.shopee.vn/portal/product/2218587060,https://cf.shopee.vn/file/e3d1194b4d6713edc74b76989ff7daf3,https://shopee.vn/product/114297327/2218587060
2174901656,Bóp viết xe buýt,27000,14,128,8,https://banhang.shopee.vn/portal/product/2174901656,https://cf.shopee.vn/file/110fc527d26ad72d1774ce9372e482c6,https://shopee.vn/product/114297327/2174901656
2317164796,Hộp viết nhựa Siêu nhân _ Mã 7093,18000,14,11,0,https://banhang.shopee.vn/portal/product/2317164796,https://cf.shopee.vn/file/a86208d6bb2ebcb09eafc18a3608b82b,https://shopee.vn/product/114297327/2317164796
2344581997,Bút nước xanh cây hoa,5000,8,0,0,https://banhang.shopee.vn/portal/product/2344581997,https://cf.shopee.vn/file/99a1cc6d8af8a9343008b0a7386a014c,https://shopee.vn/product/114297327/2344581997
2344582007,Nam châm vỉ mặt cười 3008,15000,1,0,0,https://banhang.shopee.vn/portal/product/2344582007,https://cf.shopee.vn/file/590eeb689f056f447b8757b894dd9edd,https://shopee.vn/product/114297327/2344582007
2172119749,Thước kẻ BTS,8000,3,25,5,https://banhang.shopee.vn/portal/product/2172119749,https://cf.shopee.vn/file/97842058190493eebb0f349ad3b66697,https://shopee.vn/product/114297327/2172119749
2299869230,Bút nước đen hình máy ảnh,5000,49,3,1,https://banhang.shopee.vn/portal/product/2299869230,https://cf.shopee.vn/file/3564167f386ff7196af21dcaee468360,https://shopee.vn/product/114297327/2299869230
2239699713,Hộp bút tặng kèm đồ chơi mê cung,20000,0,26,0,https://banhang.shopee.vn/portal/product/2239699713,https://cf.shopee.vn/file/5bb124209b566b0ad6a6ca3d5d3c1d7e,https://shopee.vn/product/114297327/2239699713
2154760754,Bút nước xanh Vợt - Mã 055,5000,24,3,0,https://banhang.shopee.vn/portal/product/2154760754,https://cf.shopee.vn/file/2dad97c0fdf89bf09a66ae8d278b4594,https://shopee.vn/product/114297327/2154760754
2306630401,Bóp viết nhựa mèo,20000,2,12,0,https://banhang.shopee.vn/portal/product/2306630401,https://cf.shopee.vn/file/db16ccfba0e997b644d87b741856c2c7,https://shopee.vn/product/114297327/2306630401
2268776852,Bóp viết Hologram  cực đẹp,34000,20,144,0,https://banhang.shopee.vn/portal/product/2268776852,https://cf.shopee.vn/file/71270c7a47f2241d0403ff4a53e495c9,https://shopee.vn/product/114297327/2268776852
2344686534,Bút nước đen cừu thân dẹp (mẫu 1),5000,50,0,0,https://banhang.shopee.vn/portal/product/2344686534,https://cf.shopee.vn/file/0942030beb11e7657af2623cce5e39e6,https://shopee.vn/product/114297327/2344686534
1988659878,Bút xóa kéo vỉ 2 cái,18000,100,17,0,https://banhang.shopee.vn/portal/product/1988659878,https://cf.shopee.vn/file/036e4f46fd9d5b14a8218d047739263e,https://shopee.vn/product/114297327/1988659878
2203193382,Lego hộp mini,10000,3,25,0,https://banhang.shopee.vn/portal/product/2203193382,https://cf.shopee.vn/file/400d4bc758ffb46c1d2df32dca36b492,https://shopee.vn/product/114297327/2203193382
2317475149,Viết gel xóa được Doreamon HY (xanh)  No 998,4000,12,10,0,https://banhang.shopee.vn/portal/product/2317475149,https://cf.shopee.vn/file/18b7510ac674b552c6e0ba32cc4de063,https://shopee.vn/product/114297327/2317475149
2239717653,Bóp viết vải bố hình thú,35000,3,24,0,https://banhang.shopee.vn/portal/product/2239717653,https://cf.shopee.vn/file/378b5c600574cfbcfa7c7d32c9c96cd7,https://shopee.vn/product/114297327/2239717653
2317192673,Bóp viết Simili - Mã 9511B,16000,50,5,0,https://banhang.shopee.vn/portal/product/2317192673,https://cf.shopee.vn/file/9229b8995a2a096b2621d8dfb423b949,https://shopee.vn/product/114297327/2317192673
2317481728,Bút nước nhiều màu GEL Chosch CS-821 (8 màu/hộp),30000,4,37,4,https://banhang.shopee.vn/portal/product/2317481728,https://cf.shopee.vn/file/7e1bd1cd89fddedd96eb1ef1610809a8,https://shopee.vn/product/114297327/2317481728
2317481742,Thước kẻ Ngựa Pony (mẫu 1) No : 9720,3000,9,20,0,https://banhang.shopee.vn/portal/product/2317481742,https://cf.shopee.vn/file/825b89f7c9a20e53bdc828f3d47a2c18,https://shopee.vn/product/114297327/2317481742
2344686537,Bút nước đen ong,5000,50,0,0,https://banhang.shopee.vn/portal/product/2344686537,https://cf.shopee.vn/file/379a5fa0e5ebec1d39898e0b097f272e,https://shopee.vn/product/114297327/2344686537
2182855423,Bóp bút dễ thương,31000,2,29,0,https://banhang.shopee.vn/portal/product/2182855423,https://cf.shopee.vn/file/91078381b75b07e1ce3194437ed52731,https://shopee.vn/product/114297327/2182855423
2344581993,Bút nước xanh mầm cây,5000,9,1,0,https://banhang.shopee.vn/portal/product/2344581993,https://cf.shopee.vn/file/ef6181a3307da6525dd0cb8736e65fbe,https://shopee.vn/product/114297327/2344581993
2195155677,Bút nước xanh hình kem,4000,0,1,0,https://banhang.shopee.vn/portal/product/2195155677,https://cf.shopee.vn/file/5b75e4c829ae97c03cb56f808c080e28,https://shopee.vn/product/114297327/2195155677
2202155684,Stickers đáng iu,10000,10,20,0,https://banhang.shopee.vn/portal/product/2202155684,https://cf.shopee.vn/file/49371a9beb580963c38c7adf9d7296f5,https://shopee.vn/product/114297327/2202155684
2317474314,Viết gel xóa được - Mẫu 8770 - Màu xanh,5000,12,8,0,https://banhang.shopee.vn/portal/product/2317474314,https://cf.shopee.vn/file/5b509320100fad1564b027bfaf7104b9,https://shopee.vn/product/114297327/2317474314
2306676533,Bóp viết da PU dâu,20000,2,48,1,https://banhang.shopee.vn/portal/product/2306676533,https://cf.shopee.vn/file/d2ca65c12d264907bd526cf9a1b63745,https://shopee.vn/product/114297327/2306676533
2344686558,Bút nước đen sóc,5000,50,0,0,https://banhang.shopee.vn/portal/product/2344686558,https://cf.shopee.vn/file/cc11a600fddfec9c94c9cbe8eb91c8b9,https://shopee.vn/product/114297327/2344686558
2310751708,Chuốt bút chì hình quả lê- Mã-3055,4000,48,11,0,https://banhang.shopee.vn/portal/product/2310751708,https://cf.shopee.vn/file/ef99c20971283dfa8bd83dbc9486c714,https://shopee.vn/product/114297327/2310751708
2188488475,Bút xóa kéo hình khúc xương,13000,100,21,0,https://banhang.shopee.vn/portal/product/2188488475,https://cf.shopee.vn/file/3c1d01ff52fe247426eaceb571b77070,https://shopee.vn/product/114297327/2188488475
