ID,Tên SP,Giá,Kho,Lượt Xem,Đã Bán,Chỉnh Sửa,Ảnh,Link Sản Phẩm
2051065017,Kẹp tóc lò xo,4000,27,220,35,https://banhang.shopee.vn/portal/product/2051065017,https://cf.shopee.vn/file/f03f26633d58b1bfc7378e8b60fdc01f,https://shopee.vn/product/114297327/2051065017
2161679182,Giấy note nhiều hình màu dạ quang,5000,86,7,0,https://banhang.shopee.vn/portal/product/2161679182,https://cf.shopee.vn/file/b9a26cc7744c6f8a88510bc8b157e5a9,https://shopee.vn/product/114297327/2161679182
2299897104,Sticker màu dạ quang,4000,77,13,0,https://banhang.shopee.vn/portal/product/2299897104,https://cf.shopee.vn/file/d2251c627b69f6ddd8b205eb5684f871,https://shopee.vn/product/114297327/2299897104
2195124571,Bút nước đen gà chíp,5000,0,0,0,https://banhang.shopee.vn/portal/product/2195124571,https://cf.shopee.vn/file/c1752d34bae780ec20a523c4cfb5864f,https://shopee.vn/product/114297327/2195124571
2154760604,Bộ dụng cụ học tập 8 món,15000,2,24,0,https://banhang.shopee.vn/portal/product/2154760604,https://cf.shopee.vn/file/94745fc913b71fb98341b912664c59af,https://shopee.vn/product/114297327/2154760604
2154760585,Bộ dụng cụ học tập 5 món - Không kéo,10000,0,67,5,https://banhang.shopee.vn/portal/product/2154760585,https://cf.shopee.vn/file/1d6b173d75eb6a31f6aca4b4390e998a,https://shopee.vn/product/114297327/2154760585
2344582038,Bút bi xanh TL-027,3500,24,0,0,https://banhang.shopee.vn/portal/product/2344582038,https://cf.shopee.vn/file/8e1e6a87b2fb149cfa9c81100e84964f,https://shopee.vn/product/114297327/2344582038
2188479343,Bút xóa kéo hình cà rốt,13000,99,75,1,https://banhang.shopee.vn/portal/product/2188479343,https://cf.shopee.vn/file/32faba2a467da5ce1f6e9ade6e67a95c,https://shopee.vn/product/114297327/2188479343
2182879293,Chuốt bút chì hình chuột vi tính - Mã 2011,5000,24,1,0,https://banhang.shopee.vn/portal/product/2182879293,https://cf.shopee.vn/file/23c844409f80c0b2775e354745aabbf5,https://shopee.vn/product/114297327/2182879293
2172127956,Bóp viết da PU mắt nổi,22000,21,16,0,https://banhang.shopee.vn/portal/product/2172127956,https://cf.shopee.vn/file/7c67c3055b809a8af95fa4b7c99941a4,https://shopee.vn/product/114297327/2172127956
2344582003,Bút xóa nước Cây dẹp R-MORE 2000,12000,10,1,0,https://banhang.shopee.vn/portal/product/2344582003,https://cf.shopee.vn/file/f6385e3ae1c4047700da82f8ca6515e1,https://shopee.vn/product/114297327/2344582003
2051233020,Tấm lót chuột vi tính,13000,0,0,2,https://banhang.shopee.vn/portal/product/2051233020,https://cf.shopee.vn/file/247c70a494e9355d41144be31986715b,https://shopee.vn/product/114297327/2051233020
2239781250,Bóp viết màu dạ quang Always smile - Mã BD191 - 20,29000,46,15,0,https://banhang.shopee.vn/portal/product/2239781250,https://cf.shopee.vn/file/338a7382877fe67ddd04fc11b79fb086,https://shopee.vn/product/114297327/2239781250
2306676531,Bóp viết sọc ô vuông xanh,20000,2,14,0,https://banhang.shopee.vn/portal/product/2306676531,https://cf.shopee.vn/file/7c7b409eb8fee7e9e4e7af88cf54780c,https://shopee.vn/product/114297327/2306676531
2344582001,Bút nước xanh giọt nước,5000,3,0,0,https://banhang.shopee.vn/portal/product/2344582001,https://cf.shopee.vn/file/07b9dadd0538a4f30412f845412fa347,https://shopee.vn/product/114297327/2344582001
2344582017,Bút nước xanh Heo hồng,5000,8,2,0,https://banhang.shopee.vn/portal/product/2344582017,https://cf.shopee.vn/file/4125d66d8aaec28a4ba91687ecfa3ae3,https://shopee.vn/product/114297327/2344582017
2345478551,Bóp viết vải bố hình mèo cặp - Nhiều mẫu,22000,5,4,0,https://banhang.shopee.vn/portal/product/2345478551,https://cf.shopee.vn/file/5e24bce96fe6073421317bbbab8c1d44,https://shopee.vn/product/114297327/2345478551
2239771016,Bóp viết Good time - Nhiều Mẫu - BD-180-20,22000,38,14,0,https://banhang.shopee.vn/portal/product/2239771016,https://cf.shopee.vn/file/a4a7291c5a47e90c1844773b93686db5,https://shopee.vn/product/114297327/2239771016
2253774641,Bút chì gỗ đầu gôm to,5000,225,9,0,https://banhang.shopee.vn/portal/product/2253774641,https://cf.shopee.vn/file/80fbed788d0523755fe337308f1b8219,https://shopee.vn/product/114297327/2253774641
2239797130,Hộp bút xe hơi,22000,0,14,0,https://banhang.shopee.vn/portal/product/2239797130,https://cf.shopee.vn/file/3444ea1b3ce10ffc3b942665487244b6,https://shopee.vn/product/114297327/2239797130
2195124552,Bút nước đen kì lân mặt trăng,5000,0,0,0,https://banhang.shopee.vn/portal/product/2195124552,https://cf.shopee.vn/file/5ba891075e324ca0ab01c8e0cd726521,https://shopee.vn/product/114297327/2195124552
2203666344,Bút chì GStar 2b,2000,98,11,0,https://banhang.shopee.vn/portal/product/2203666344,https://cf.shopee.vn/file/39a9d04fbd4f566cdef3a181eabbbcc3,https://shopee.vn/product/114297327/2203666344
2306676524,Bóp viết nhựa trong kim tuyến,20000,100,30,0,https://banhang.shopee.vn/portal/product/2306676524,https://cf.shopee.vn/file/785967dde55dfb754a4c8d7c045f5e03,https://shopee.vn/product/114297327/2306676524
2179137770,Bóp viết da PU mèo,23000,2,17,0,https://banhang.shopee.vn/portal/product/2179137770,https://cf.shopee.vn/file/c37c72e1d9a6b9deb14ac71d8cf9e6b7,https://shopee.vn/product/114297327/2179137770
2253756742,Bút nước đen kì lân - Mẫu 2,5000,46,37,2,https://banhang.shopee.vn/portal/product/2253756742,https://cf.shopee.vn/file/69d1cc1ac1dc130259379e27ad92b5d1,https://shopee.vn/product/114297327/2253756742
2161872288,Thước vẽ hoa,7000,0,9,2,https://banhang.shopee.vn/portal/product/2161872288,https://cf.shopee.vn/file/dfc459e6d43e8cae10133a26329fa549,https://shopee.vn/product/114297327/2161872288
2161603159,Sổ lò xo - Nhiều hình,8000,35,40,10,https://banhang.shopee.vn/portal/product/2161603159,https://cf.shopee.vn/file/6e0befb0ddf40f9f85ad75df3660f4b2,https://shopee.vn/product/114297327/2161603159
2039084542,Dụng cụ bấm giấy trang trí,15000,5,24,0,https://banhang.shopee.vn/portal/product/2039084542,https://cf.shopee.vn/file/d9543383b75727f8458851add14ebbdf,https://shopee.vn/product/114297327/2039084542
2299942879,Bút chì gỗ đầu gôm nhỏ hình thú,4000,243,26,5,https://banhang.shopee.vn/portal/product/2299942879,https://cf.shopee.vn/file/7510e91608afab8a66b75f510f7dadca,https://shopee.vn/product/114297327/2299942879
2172130049,Túi bút trái đào,20000,5,48,0,https://banhang.shopee.vn/portal/product/2172130049,https://cf.shopee.vn/file/56f95465142fb0e8eec7b50994ae37be,https://shopee.vn/product/114297327/2172130049
2161872289,Thước kẻ gấu nằm 12cm - Mã 8128,5000,96,9,0,https://banhang.shopee.vn/portal/product/2161872289,https://cf.shopee.vn/file/43fcd0808c1e0d83fedda8fb172ca879,https://shopee.vn/product/114297327/2161872289
2299923571,Sticker kiểu Nhật Bản siêu cute,8000,7,50,0,https://banhang.shopee.vn/portal/product/2299923571,https://cf.shopee.vn/file/4ec29da34c9e8a6c57b923c16b8db04d,https://shopee.vn/product/114297327/2299923571
2310751764,Chuốt bút chì hình cú mèo (1 lỗ)  - Mã 601,4000,59,7,0,https://banhang.shopee.vn/portal/product/2310751764,https://cf.shopee.vn/file/219815e04ad6968889f8f71e0c32cdad,https://shopee.vn/product/114297327/2310751764
2174933528,Bóp viết thỏ,29000,34,31,0,https://banhang.shopee.vn/portal/product/2174933528,https://cf.shopee.vn/file/8e8b4660a8fb055760df4ccdf67464c1,https://shopee.vn/product/114297327/2174933528
2239678520,Hộp bút nam châm hít,35000,0,0,0,https://banhang.shopee.vn/portal/product/2239678520,https://cf.shopee.vn/file/ade8985518ea513e17de1f561e4469b5,https://shopee.vn/product/114297327/2239678520
2046507153,Bút kéo trang trí hình ảnh,23000,6,86,1,https://banhang.shopee.vn/portal/product/2046507153,https://cf.shopee.vn/file/469f69e330a1cc627caee22b73f76559,https://shopee.vn/product/114297327/2046507153
2344686546,Bút nước đen giọt nước đội nón,5000,50,2,0,https://banhang.shopee.vn/portal/product/2344686546,https://cf.shopee.vn/file/6d5cfd59b872b22e6aee051c2c52e822,https://shopee.vn/product/114297327/2344686546
2299923572,Gôm pentel nhỏ,3000,48,21,7,https://banhang.shopee.vn/portal/product/2299923572,https://cf.shopee.vn/file/8384ff07030bff89c3684a65676a9040,https://shopee.vn/product/114297327/2299923572
2179134456,Bóp viết Flamingo hồng hạc,20000,3,52,3,https://banhang.shopee.vn/portal/product/2179134456,https://cf.shopee.vn/file/ec5cd5eb6ce685cc87307afee149e37e,https://shopee.vn/product/114297327/2179134456
2154760577,Bộ dụng cụ học tập 5 món (có kéo),12000,98,60,0,https://banhang.shopee.vn/portal/product/2154760577,https://cf.shopee.vn/file/0a99534e84de53938d692dab179631e1,https://shopee.vn/product/114297327/2154760577
2182883641,Chuốt chì hình thỏ,3000,0,0,0,https://banhang.shopee.vn/portal/product/2182883641,https://cf.shopee.vn/file/b4b104ac798827f99b7e4ba282bc8fd4,https://shopee.vn/product/114297327/2182883641
2283901709,Bóp viết siêu cute - Nhiều Mẫu,36000,3,29,0,https://banhang.shopee.vn/portal/product/2283901709,https://cf.shopee.vn/file/aa4ea763586e4c6434cb85323d2acf8b,https://shopee.vn/product/114297327/2283901709
2299923567,Gôm hình thức ăn 1 cục - Mã 5150,3000,45,39,3,https://banhang.shopee.vn/portal/product/2299923567,https://cf.shopee.vn/file/c1cffbc9dd8f0dc91950a0b138434352,https://shopee.vn/product/114297327/2299923567
2253763420,Bóp bút simili beautiful,21000,30,21,0,https://banhang.shopee.vn/portal/product/2253763420,https://cf.shopee.vn/file/46239be342d46a4d83258f6f2f1732c9,https://shopee.vn/product/114297327/2253763420
2299897284,Thước kẻ hình kẹo 20cm - Mã 308,3000,28,38,2,https://banhang.shopee.vn/portal/product/2299897284,https://cf.shopee.vn/file/1f28ab0f19e2844fccadba497ed09d00,https://shopee.vn/product/114297327/2299897284
2172701916,Sticker 3d,5000,10,11,0,https://banhang.shopee.vn/portal/product/2172701916,https://cf.shopee.vn/file/e24180a7c1b25ad9c212e811da4cb114,https://shopee.vn/product/114297327/2172701916
2306630389,Bút bi lò xo mặt cười,14000,10,32,0,https://banhang.shopee.vn/portal/product/2306630389,https://cf.shopee.vn/file/6bb8d283bd06fab1cfb51ec0ac8b8698,https://shopee.vn/product/114297327/2306630389
2299923585,Gôm hình cú mèo - Mã 5163,3000,35,10,0,https://banhang.shopee.vn/portal/product/2299923585,https://cf.shopee.vn/file/83b66088a649abb35b634a65bc832fa6,https://shopee.vn/product/114297327/2299923585
2135332328,Bút chì gỗ 2B - DELI 37013,3000,77,41,18,https://banhang.shopee.vn/portal/product/2135332328,https://cf.shopee.vn/file/b82ec2e02dda8b6e1c057e7a09b0e7a7,https://shopee.vn/product/114297327/2135332328
2344581999,Bút nước xanh Gà trong,5000,10,0,0,https://banhang.shopee.vn/portal/product/2344581999,https://cf.shopee.vn/file/0541b8b2f45ed290710fb4c449ab799e,https://shopee.vn/product/114297327/2344581999
2179035701,Combo 100 gôm mô hình - nhiều loại (mix mẫu),250000,1,41,1,https://banhang.shopee.vn/portal/product/2179035701,https://cf.shopee.vn/file/e203830cfafa9f96c273e82d68ae7d4a,https://shopee.vn/product/114297327/2179035701
2351127001,Combo 30 bông hoa dạ quang,330000,9,1,0,https://banhang.shopee.vn/portal/product/2351127001,https://cf.shopee.vn/file/6907071c7d30a18266d927d61407d99c,https://shopee.vn/product/114297327/2351127001
2344582108,Bút xóa nước cây tròn R-MORE,10000,10,0,0,https://banhang.shopee.vn/portal/product/2344582108,https://cf.shopee.vn/file/fcf7d908b69983f1379e26909c2eb5f7,https://shopee.vn/product/114297327/2344582108
2317192018,Bóp viết Simili - Mã 9511A,16000,70,8,0,https://banhang.shopee.vn/portal/product/2317192018,https://cf.shopee.vn/file/818521904bebd293ee8991489b13f65b,https://shopee.vn/product/114297327/2317192018
2202378929,Stickers trái tim - ngôi sao,12000,10,7,0,https://banhang.shopee.vn/portal/product/2202378929,https://cf.shopee.vn/file/ef26cb395302193fc2373650c084ab48,https://shopee.vn/product/114297327/2202378929
2299942872,Chì bấm hình thỏ rung - Mã 8611,5000,40,14,0,https://banhang.shopee.vn/portal/product/2299942872,https://cf.shopee.vn/file/c7ef83d5b947c538e754bef24504a61d,https://shopee.vn/product/114297327/2299942872
2306630390,Bút dạ quang 2 đầu - Mã ML-2007,6000,24,9,0,https://banhang.shopee.vn/portal/product/2306630390,https://cf.shopee.vn/file/054c9e7fdee2a1db1e8c4e52232409f9,https://shopee.vn/product/114297327/2306630390
2046938402,Bóp viết hình hộp sữa,20000,4,165,3,https://banhang.shopee.vn/portal/product/2046938402,https://cf.shopee.vn/file/fe4ebe13f14738670aa53254ef4f6bfb,https://shopee.vn/product/114297327/2046938402
2299923565,Gôm khúc hoạt hình - Mã 301,5000,24,4,0,https://banhang.shopee.vn/portal/product/2299923565,https://cf.shopee.vn/file/64465b41bee317828313ab289507ca02,https://shopee.vn/product/114297327/2299923565
2203037544,Chì bấm hình gấu Koala - Mã Gstar HS01,5000,30,11,0,https://banhang.shopee.vn/portal/product/2203037544,https://cf.shopee.vn/file/00da43ed7d1bbdf2a908749002eb49fe,https://shopee.vn/product/114297327/2203037544
2299869237,Bộ dụng cụ học tập có kéo - Mã 2016,15000,50,81,0,https://banhang.shopee.vn/portal/product/2299869237,https://cf.shopee.vn/file/b4678067b66c1d706714c1209f77e181,https://shopee.vn/product/114297327/2299869237
2277410702,Combo bóp bút,150000,0,0,1,https://banhang.shopee.vn/portal/product/2277410702,https://cf.shopee.vn/file/8cbba6aa1b7b7abf9105e1d516a03a47,https://shopee.vn/product/114297327/2277410702
2301516884,Bút chì màu sáp hình con gà - 12 màu,18000,100,4,0,https://banhang.shopee.vn/portal/product/2301516884,https://cf.shopee.vn/file/16beba0eba965a814a2dc23c7a03f567,https://shopee.vn/product/114297327/2301516884
2299897283,Thước kẻ kính soi 20cm - Mã KD-33D,3000,60,5,0,https://banhang.shopee.vn/portal/product/2299897283,https://cf.shopee.vn/file/284594492718f1a055b6dfa31cfa6be9,https://shopee.vn/product/114297327/2299897283
2172113371,Túi bút nhựa trong hình ( nhiều mẫu),20000,20,35,0,https://banhang.shopee.vn/portal/product/2172113371,https://cf.shopee.vn/file/dc0b0a08d8b6f85fbe4e8dd85012f937,https://shopee.vn/product/114297327/2172113371
2344686568,Bút nước đen heo peppa,5000,50,1,0,https://banhang.shopee.vn/portal/product/2344686568,https://cf.shopee.vn/file/e02b80cb30235e8df73d18591909f413,https://shopee.vn/product/114297327/2344686568
2239586421,Bóp viết đôi - Nhiều Mẫu,44000,2,40,0,https://banhang.shopee.vn/portal/product/2239586421,https://cf.shopee.vn/file/8a6376b2e98e80f3e03f90c37e3b1840,https://shopee.vn/product/114297327/2239586421
2344582000,Bút nước xanh Siêu nhân mẫu 3,5000,2,1,0,https://banhang.shopee.vn/portal/product/2344582000,https://cf.shopee.vn/file/ade7d6106406682ee232caa963964fb7,https://shopee.vn/product/114297327/2344582000
2239602974,Hộp bút - Thiếc - 2 Tầng,34000,0,0,0,https://banhang.shopee.vn/portal/product/2239602974,https://cf.shopee.vn/file/434315e788a4f3517dce6d48f755a5e6,https://shopee.vn/product/114297327/2239602974
2175158642,Đồ chơi bắn bi,12000,13,17,0,https://banhang.shopee.vn/portal/product/2175158642,https://cf.shopee.vn/file/4295a44b38d0a839fd631d488ed7e6a3,https://shopee.vn/product/114297327/2175158642
2239688047,Hộp bút có máy tính,57000,0,14,0,https://banhang.shopee.vn/portal/product/2239688047,https://cf.shopee.vn/file/d0458d1ea1603c742ac13e7c70cb1c66,https://shopee.vn/product/114297327/2239688047
2317481720,Thước kẻ Ngựa Pony lấp lánh (mẫu 2) No : HC074-20,3000,10,8,0,https://banhang.shopee.vn/portal/product/2317481720,https://cf.shopee.vn/file/663af3f10b4ef457dd138cc5aaa4e357,https://shopee.vn/product/114297327/2317481720
2344686556,Bút nước đen nàng tiên cá,5000,50,0,0,https://banhang.shopee.vn/portal/product/2344686556,https://cf.shopee.vn/file/a3726264c9903a452c92430c72659366,https://shopee.vn/product/114297327/2344686556
2345443001,Bóp viết Unicorn - Siêu Cute,30000,6,11,0,https://banhang.shopee.vn/portal/product/2345443001,https://cf.shopee.vn/file/2a5f7df0a5f683bdab299e20c2674020,https://shopee.vn/product/114297327/2345443001
2306630395,Bút Gel nước kim cương CHOSCH - Hộp 8 cây,30000,7,32,1,https://banhang.shopee.vn/portal/product/2306630395,https://cf.shopee.vn/file/d12f13e125a992911153c4460fb5f48f,https://shopee.vn/product/114297327/2306630395
2344686544,Bút nước đen cừu thân tròn (mẫu 2),5000,50,0,0,https://banhang.shopee.vn/portal/product/2344686544,https://cf.shopee.vn/file/e42daac88817a94bf5933a1fd6ce4ec3,https://shopee.vn/product/114297327/2344686544
2310751713,Compa bộ Bé trai-bé gái- Mã AJ - 1083,22000,0,1,6,https://banhang.shopee.vn/portal/product/2310751713,https://cf.shopee.vn/file/ae5f0720de407bb852ba442cff92dd97,https://shopee.vn/product/114297327/2310751713
2069047812,Gôm vỉ 4 cục - Mã E616,3000,23,68,1,https://banhang.shopee.vn/portal/product/2069047812,https://cf.shopee.vn/file/cafe22dcc43beaab1b88d82785c52ddc,https://shopee.vn/product/114297327/2069047812
2051175955,Sổ mini - Mẫu 1,3000,47,13,0,https://banhang.shopee.vn/portal/product/2051175955,https://cf.shopee.vn/file/bed41ca9eae46059cb30f7ddeeec60de,https://shopee.vn/product/114297327/2051175955
2239762963,Bóp viết vải chống nước ( 4 màu),26000,30,29,0,https://banhang.shopee.vn/portal/product/2239762963,https://cf.shopee.vn/file/97a45ef5045d262d961ab53fe90167dc,https://shopee.vn/product/114297327/2239762963
2153093236,Bút nước - em bé Nhật,5000,0,10,0,https://banhang.shopee.vn/portal/product/2153093236,https://cf.shopee.vn/file/d6ec9c5ca2b9d827d46d0cc38c541221,https://shopee.vn/product/114297327/2153093236
2345414757,Bóp viết Hologram Sakura,25000,5,22,0,https://banhang.shopee.vn/portal/product/2345414757,https://cf.shopee.vn/file/71e1b0d168954d8525bb763609499f93,https://shopee.vn/product/114297327/2345414757
2239746294,Hộp bút xe hơi,32000,6,64,4,https://banhang.shopee.vn/portal/product/2239746294,https://cf.shopee.vn/file/4625b4fe4e2091e1868cef9107dc6bec,https://shopee.vn/product/114297327/2239746294
2299923566,Gôm hình trái cây 1 cục - Mã 1561,3000,32,39,4,https://banhang.shopee.vn/portal/product/2299923566,https://cf.shopee.vn/file/a10a4cb360c909edbe4dd122f1ea50cd,https://shopee.vn/product/114297327/2299923566
1988592674,Bút tàng hình,13000,20,55,12,https://banhang.shopee.vn/portal/product/1988592674,https://cf.shopee.vn/file/e281bd59b5f5bb4c05a351b6fa5ca4b3,https://shopee.vn/product/114297327/1988592674
2154760579,Bút nước xanh Chìa khóa - Mã 315,5000,28,13,0,https://banhang.shopee.vn/portal/product/2154760579,https://cf.shopee.vn/file/8ab8e669fd37b359d74f33b9d7b1785c,https://shopee.vn/product/114297327/2154760579
2202005241,Móc khóa BTS - Gấu - Thỏ,15000,18,18,0,https://banhang.shopee.vn/portal/product/2202005241,https://cf.shopee.vn/file/467537b6c67369e9cf135ad7b6000ef2,https://shopee.vn/product/114297327/2202005241
2344686518,Bút nước đen kem ốc quế ( mẫu 1),5000,14,2,0,https://banhang.shopee.vn/portal/product/2344686518,https://cf.shopee.vn/file/978b42ffc10fc917cb2fe427074b1a2c,https://shopee.vn/product/114297327/2344686518
2051080333,Đồ chơi bóng rổ,6000,52,91,4,https://banhang.shopee.vn/portal/product/2051080333,https://cf.shopee.vn/file/6286f06acda7861485f438da58327e68,https://shopee.vn/product/114297327/2051080333
2202090010,Hình xăm màu ( hàng hiếm),5000,8,27,0,https://banhang.shopee.vn/portal/product/2202090010,https://cf.shopee.vn/file/9b0ede07755621d12a40f5072f630ba2,https://shopee.vn/product/114297327/2202090010
1988677264,Gôm hoạt hình,3000,0,23,4,https://banhang.shopee.vn/portal/product/1988677264,https://cf.shopee.vn/file/f17e441fd26344d4568e123d87d5ed4b,https://shopee.vn/product/114297327/1988677264
2318214448,Combo hộp bút- chuốt - thước,675000,0,0,1,https://banhang.shopee.vn/portal/product/2318214448,https://cf.shopee.vn/file/488099201b4837bf6f3dfb2921a62387,https://shopee.vn/product/114297327/2318214448
1985148612,Gôm lắp ráp,9000,21,25,2,https://banhang.shopee.vn/portal/product/1985148612,https://cf.shopee.vn/file/b87f6afd7f55a310432e0ac7452a44f0,https://shopee.vn/product/114297327/1985148612
2202824353,Bút chì bấm ngòi dài,5000,0,8,40,https://banhang.shopee.vn/portal/product/2202824353,https://cf.shopee.vn/file/ef275c73a60cfa404420b62ec93e210e,https://shopee.vn/product/114297327/2202824353
2153093224,Bút nước - súng,5000,10,13,0,https://banhang.shopee.vn/portal/product/2153093224,https://cf.shopee.vn/file/4f9d1fd59e99f69648d2a9843bf6576d,https://shopee.vn/product/114297327/2153093224
2344686525,Bút nước đen con mực,5000,50,0,0,https://banhang.shopee.vn/portal/product/2344686525,https://cf.shopee.vn/file/eac4e04be66248048ac234753ce876f1,https://shopee.vn/product/114297327/2344686525
2195124567,Bút nước đen khủng long,5000,75,5,1,https://banhang.shopee.vn/portal/product/2195124567,https://cf.shopee.vn/file/2dcc0437f3fa26958432268481d6d06e,https://shopee.vn/product/114297327/2195124567
2344686559,Bút nước đen cá voi ( mẫu 2),5000,50,0,0,https://banhang.shopee.vn/portal/product/2344686559,https://cf.shopee.vn/file/8e278090773009117c047476c6cf0b55,https://shopee.vn/product/114297327/2344686559
2161872286,Thước kẻ công chúa 15cm - Mã 8098,5000,69,24,10,https://banhang.shopee.vn/portal/product/2161872286,https://cf.shopee.vn/file/4baf8e61ac794344cdb4eff2d7d0a851,https://shopee.vn/product/114297327/2161872286
2174942319,Hộp bút xe hơi,22000,0,0,5,https://banhang.shopee.vn/portal/product/2174942319,https://cf.shopee.vn/file/83af19da53eb003d75c4ab93278c4c4d,https://shopee.vn/product/114297327/2174942319
2195124538,Bút nước đen siêu nhân,5000,33,35,12,https://banhang.shopee.vn/portal/product/2195124538,https://cf.shopee.vn/file/9cc7afc0771e1ad95d219b13891664be,https://shopee.vn/product/114297327/2195124538
2317193849,Bóp viết Simili sọc - Mã - 7229,16000,57,38,5,https://banhang.shopee.vn/portal/product/2317193849,https://cf.shopee.vn/file/6b180e2a8b3dccb4ca4dbd3fc4d2a428,https://shopee.vn/product/114297327/2317193849
2306676530,Bút chì gỗ HB Classmate - Mã CL-PC201,3000,10,16,0,https://banhang.shopee.vn/portal/product/2306676530,https://cf.shopee.vn/file/6a5e5a371330b65778159cd2b3a292aa,https://shopee.vn/product/114297327/2306676530
2046952965,Giấy note Hàn Quốc - Mẫu Đứng,5000,6,40,2,https://banhang.shopee.vn/portal/product/2046952965,https://cf.shopee.vn/file/2a0b893b4cab31b344ad8c14b17060ec,https://shopee.vn/product/114297327/2046952965
2299942871,Chì khúc thay ngòi nắp tẩy - Mã LT 1304,4000,47,13,1,https://banhang.shopee.vn/portal/product/2299942871,https://cf.shopee.vn/file/be60a5461f4c4f5ed1609a9e05a77b2b,https://shopee.vn/product/114297327/2299942871
2161872291,Thước kẻ hình thỏ và gấu - Mã 8013,5000,43,29,7,https://banhang.shopee.vn/portal/product/2161872291,https://cf.shopee.vn/file/357abec0f85c56b66b4985af74f9f27b,https://shopee.vn/product/114297327/2161872291
1985071465,Bút chì thay ngòi,4000,100,9,0,https://banhang.shopee.vn/portal/product/1985071465,https://cf.shopee.vn/file/f529cc247073c06c3ab0fef8faa011a7,https://shopee.vn/product/114297327/1985071465 